"File","Line","Class","Kind","Api","Key","Default","Text"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份(不能用,太难特有的条件判断方法几乎不工作，只能自己用计时器检查)CompProperties_ShockCollar.cs","142","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","ticksUntilNextCheck","0","//            Scribe_Values.Look(ref ticksUntilNextCheck, ""ticksUntilNextCheck"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份(不能用,太难特有的条件判断方法几乎不工作，只能自己用计时器检查)CompProperties_ShockCollar.cs","143","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","lastManualUseTick","-99999","//            Scribe_Values.Look(ref lastManualUseTick, ""lastManualUseTick"", -99999);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份备份CompProperties_ShockCollar.cs","112","Comp_ShockCollar","ExposeMethod","","","","//        public override void PostExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份备份CompProperties_ShockCollar.cs","114","Comp_ShockCollar","ExposeMethod","","","","//            base.PostExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份备份CompProperties_ShockCollar.cs","116","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","ticks","0","//            Scribe_Values.Look(ref ticks, ""ticks"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈备份备份CompProperties_ShockCollar.cs","118","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","lastManualUseTick","-99999","//            Scribe_Values.Look(ref lastManualUseTick, ""lastManualUseTick"", -99999);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈CompProperties_ShockCollar.cs","160","Comp_ShockCollar","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈CompProperties_ShockCollar.cs","162","Comp_ShockCollar","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈CompProperties_ShockCollar.cs","163","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","ticks","0","Scribe_Values.Look(ref ticks, ""ticks"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\电击项圈CompProperties_ShockCollar.cs","164","Comp_ShockCollar","ScribeLook","Scribe_Values.Look","lastManualUseTick","-99999","Scribe_Values.Look(ref lastManualUseTick, ""lastManualUseTick"", -99999);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\脑控头盔组件的属性类CompProperties_BrainwashHelmet.cs","262","Comp_BrainwashHelmet","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\comp\脑控头盔组件的属性类CompProperties_BrainwashHelmet.cs","264","Comp_BrainwashHelmet","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\comp\脑控头盔组件的属性类CompProperties_BrainwashHelmet.cs","267","Comp_BrainwashHelmet","ScribeLook","Scribe_Values.Look","nonBlockedTicks","0","Scribe_Values.Look(ref nonBlockedTicks, ""nonBlockedTicks"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\脑控头盔组件的属性类CompProperties_BrainwashHelmet.cs","269","Comp_BrainwashHelmet","ScribeLook","Scribe_Values.Look","lastManualUseTick","-999999","Scribe_Values.Look(ref lastManualUseTick, ""lastManualUseTick"", -999999);"
"1.6\Source\WRace\bondageclothes束具的编程\comp\脑控头盔组件的属性类CompProperties_BrainwashHelmet.cs","271","Comp_BrainwashHelmet","ScribeLook","Scribe_Values.Look","currentTicksToChange","","Scribe_Values.Look(ref currentTicksToChange, ""currentTicksToChange"");"
"1.6\Source\WRace\bondageclothes束具的编程\Harmony_PawnStoryTracker_SkinColor.cs","9","GameComponent_MooGirlSkinOnce","ComponentType","","","","public class GameComponent_MooGirlSkinOnce : GameComponent"
"1.6\Source\WRace\bondageclothes束具的编程\Harmony_PawnStoryTracker_SkinColor.cs","17","GameComponent_MooGirlSkinOnce","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\Harmony_PawnStoryTracker_SkinColor.cs","19","GameComponent_MooGirlSkinOnce","ScribeLook","Scribe_Values.Look","MooGirlSkinApplied","false","Scribe_Values.Look(ref applied, ""MooGirlSkinApplied"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\Harmony_PawnStoryTracker_SkinColor.cs","41","Patch_PawnStoryTracker_SkinColor","ComponentType","","","","// 取 GameComponent"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddMentalState.cs","50","HediffComp_AddMentalState","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddMentalState.cs","52","HediffComp_AddMentalState","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddMentalState.cs","53","HediffComp_AddMentalState","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddMentalState.cs","54","HediffComp_AddMentalState","ScribeLook","Scribe_Values.Look","triggered","false","Scribe_Values.Look(ref triggered, ""triggered"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddThoughts.cs","56","HediffComp_AddThought","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddThoughts.cs","58","HediffComp_AddThought","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddThoughts.cs","59","HediffComp_AddThought","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddThoughts.cs","60","HediffComp_AddThought","ScribeLook","Scribe_Values.Look","triggered","false","Scribe_Values.Look(ref triggered, ""triggered"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddTrait.cs","87","HediffComp_AddTrait","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddTrait.cs","89","HediffComp_AddTrait","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddTrait.cs","90","HediffComp_AddTrait","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_AddTrait.cs","91","HediffComp_AddTrait","ScribeLook","Scribe_Values.Look","triggered","false","Scribe_Values.Look(ref triggered, ""triggered"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_EleShock.cs","148","HediffComp_EleShock","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_EleShock.cs","150","HediffComp_EleShock","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_EleShock.cs","152","HediffComp_EleShock","ScribeLook","Scribe_Values.Look","currentTickCount","0","Scribe_Values.Look(ref currentTickCount, ""currentTickCount"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_EleShock.cs","153","HediffComp_EleShock","ScribeLook","Scribe_Values.Look","remainingCycles","0","Scribe_Values.Look(ref remainingCycles, ""remainingCycles"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_EleShock.cs","154","HediffComp_EleShock","ScribeLook","Scribe_Values.Look","jitterTicksLeft","0","Scribe_Values.Look(ref jitterTicksLeft, ""jitterTicksLeft"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","64","BrainwashPerformancePlayer","IExposableType","","","","public class BrainwashPerformancePlayer : IExposable"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","157","BrainwashPerformancePlayer","ExposeMethod","","","","public void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","159","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","160","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","stunTickTarget","-1","Scribe_Values.Look(ref stunTickTarget, ""stunTickTarget"", -1);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","161","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","stunned","false","Scribe_Values.Look(ref stunned, ""stunned"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","162","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","stunEndTick","-1","Scribe_Values.Look(ref stunEndTick, ""stunEndTick"", -1);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","163","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","stunMessageSent","false","Scribe_Values.Look(ref stunMessageSent, ""stunMessageSent"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","164","BrainwashPerformancePlayer","ScribeLook","Scribe_Collections.Look","nextTextShowTicks","","Scribe_Collections.Look(ref nextTextShowTicks, ""nextTextShowTicks"", LookMode.Value);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","165","BrainwashPerformancePlayer","ScribeLook","Scribe_Collections.Look","nextSoundTicks","","Scribe_Collections.Look(ref nextSoundTicks, ""nextSoundTicks"", LookMode.Value);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","166","BrainwashPerformancePlayer","ScribeLook","Scribe_Collections.Look","nextFleckTicks","","Scribe_Collections.Look(ref nextFleckTicks, ""nextFleckTicks"", LookMode.Value);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","167","BrainwashPerformancePlayer","ScribeLook","Scribe_Values.Look","active","false","Scribe_Values.Look(ref active, ""active"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","371","GameComponent_BrainwashPerformance","ComponentType","","","","public class GameComponent_BrainwashPerformance : GameComponent"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","412","GameComponent_BrainwashPerformance","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","414","GameComponent_BrainwashPerformance","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","415","GameComponent_BrainwashPerformance","ScribeLook","Scribe_Collections.Look","activeBrainwashPerformances","","Scribe_Collections.Look(ref activePerformances, ""activeBrainwashPerformances"", LookMode.Deep);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","464","ActiveBrainwashPerformance","IExposableType","","","","public class ActiveBrainwashPerformance : IExposable"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","500","ActiveBrainwashPerformance","ExposeMethod","","","","public void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","502","ActiveBrainwashPerformance","ScribeLook","Scribe_References.Look","pawn","","Scribe_References.Look(ref pawn, ""pawn"");"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","503","ActiveBrainwashPerformance","ScribeLook","Scribe_Defs.Look","sourceHediffDef","","Scribe_Defs.Look(ref sourceHediffDef, ""sourceHediffDef"");"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","504","ActiveBrainwashPerformance","ScribeLook","Scribe_Deep.Look","player","","Scribe_Deep.Look(ref player, ""player"");"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","543","HediffComp_BrainWashingStar","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","545","HediffComp_BrainWashingStar","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_PerformanceEffect.cs","546","HediffComp_BrainWashingStar","ScribeLook","Scribe_Deep.Look","performancePlayer","","Scribe_Deep.Look(ref performancePlayer, ""performancePlayer"");"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_ReduceWillorEnslave.cs","79","HediffComp_ReduceWillorEnslave","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_ReduceWillorEnslave.cs","81","HediffComp_ReduceWillorEnslave","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_ReduceWillorEnslave.cs","82","HediffComp_ReduceWillorEnslave","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_SuppressionEnhancer.cs","61","HediffComp_SuppressionEnhancer","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_SuppressionEnhancer.cs","63","HediffComp_SuppressionEnhancer","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\HediffCompProperties_SuppressionEnhancer.cs","64","HediffComp_SuppressionEnhancer","ScribeLook","Scribe_Values.Look","age","0","Scribe_Values.Look(ref age, ""age"", 0);"
"1.6\Source\WRace\bondageclothes束具的编程\Mod.cs","73","MechanoidWorkControlSettings","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\bondageclothes束具的编程\Mod.cs","75","MechanoidWorkControlSettings","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\bondageclothes束具的编程\Mod.cs","78","MechanoidWorkControlSettings","ScribeLook","Scribe_Values.Look","enableStructuralCrashEvent","true","Scribe_Values.Look(ref enableStructuralCrashEvent, ""enableStructuralCrashEvent"", true);"
"1.6\Source\WRace\bondageclothes束具的编程\Mod.cs","79","MechanoidWorkControlSettings","ScribeLook","Scribe_Values.Look","enableAdultContent","false","Scribe_Values.Look(ref enableAdultContent, ""enableAdultContent"", false);"
"1.6\Source\WRace\bondageclothes束具的编程\Mod.cs","80","MechanoidWorkControlSettings","ScribeLook","Scribe_Values.Look","enableFastMilking","false","Scribe_Values.Look(ref enableFastMilking, ""enableFastMilking"", false);"
"1.6\Source\WRace\GeneAndAbility\MooGirl_XenotypeFix_GameComp.cs","83","MooGirl_XenotypeFix_GameComp","ComponentType","","","","public class MooGirl_XenotypeFix_GameComp : GameComponent"
"1.6\Source\WRace\GeneAndAbility\MooGirl_XenotypeFix_GameComp.cs","165","MooGirl_XenotypeFix_GameComp","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\GeneAndAbility\MooGirl_XenotypeFix_GameComp.cs","167","MooGirl_XenotypeFix_GameComp","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\GeneAndAbility\MooGirl_XenotypeFix_GameComp.cs","168","MooGirl_XenotypeFix_GameComp","ScribeLook","Scribe_Values.Look","xenotypeFixed","false","Scribe_Values.Look(ref xenotypeFixed, ""xenotypeFixed"", false);"
"1.6\Source\WRace\GeneAndAbility\MooGirl_XenotypeFix_GameComp.cs","169","MooGirl_XenotypeFix_GameComp","ScribeLook","Scribe_Values.Look","checkTimer","300","Scribe_Values.Look(ref checkTimer, ""checkTimer"", 300);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","51","CompMooHasBodyResource","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","53","CompMooHasBodyResource","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","55","CompMooHasBodyResource","ScribeLook","Scribe_Values.Look","","","Scribe_Values.Look(ref fullness, SaveKey, 0f);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","56","CompMooHasBodyResource","ScribeLook","Scribe_Values.Look","_fullNotified","","Scribe_Values.Look(ref fullNotified, SaveKey + ""_fullNotified"", false);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","57","CompMooHasBodyResource","ScribeLook","Scribe_Values.Look","_lastFullNotifyTick","","Scribe_Values.Look(ref lastFullNotifyTick, SaveKey + ""_lastFullNotifyTick"", -99999);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","58","CompMooHasBodyResource","ScribeLook","Scribe_Values.Look","_lastResourceUpdateTick","","Scribe_Values.Look(ref lastResourceUpdateTick, SaveKey + ""_lastResourceUpdateTick"", -99999);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompMooHasBodyResource.cs","59","CompMooHasBodyResource","ScribeLook","Scribe_Values.Look","_MilkThreshold","","Scribe_Values.Look(ref MilkThreshold, SaveKey + ""_MilkThreshold"", 0.8f);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","172","Comp_MilkingDevice","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","174","Comp_MilkingDevice","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","175","Comp_MilkingDevice","ScribeLook","Scribe_Values.Look","storedCharges","0","Scribe_Values.Look(ref storedCharges, ""storedCharges"", 0);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","176","Comp_MilkingDevice","ScribeLook","Scribe_Values.Look","storedMilkAmount","0","Scribe_Values.Look(ref storedMilkAmount, ""storedMilkAmount"", 0);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","177","Comp_MilkingDevice","ScribeLook","Scribe_Values.Look","autoReleaseEnabled","false","Scribe_Values.Look(ref autoReleaseEnabled, ""autoReleaseEnabled"", false);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDevice.cs","178","Comp_MilkingDevice","ScribeLook","Scribe_Values.Look","powerReleaseEnabled","false","Scribe_Values.Look(ref powerReleaseEnabled, ""powerReleaseEnabled"", false);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","95","CompMilkingDeviceReleaseEffect","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","97","CompMilkingDeviceReleaseEffect","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","98","CompMilkingDeviceReleaseEffect","ScribeLook","Scribe_Values.Look","effectTicksRemaining","0","Scribe_Values.Look(ref effectTicksRemaining, ""effectTicksRemaining"", 0);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","99","CompMilkingDeviceReleaseEffect","ScribeLook","Scribe_Values.Look","effectAge","0","Scribe_Values.Look(ref age, ""effectAge"", 0);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","100","CompMilkingDeviceReleaseEffect","ScribeLook","Scribe_Collections.Look","nextSoundTicks","","Scribe_Collections.Look(ref nextSoundTicks, ""nextSoundTicks"", LookMode.Value);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","101","CompMilkingDeviceReleaseEffect","ScribeLook","Scribe_Collections.Look","nextFleckTicks","","Scribe_Collections.Look(ref nextFleckTicks, ""nextFleckTicks"", LookMode.Value);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\CompProperties_MilkingDeviceReleaseEffect.cs","102","CompMilkingDeviceReleaseEffect","ScribeLook","Scribe_Collections.Look","nextTextTicks","","Scribe_Collections.Look(ref nextTextTicks, ""nextTextTicks"", LookMode.Value);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_CureFoodEffects.cs","64","HediffComp_CureFoodEffects","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_CureFoodEffects.cs","66","HediffComp_CureFoodEffects","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_CureFoodEffects.cs","67","HediffComp_CureFoodEffects","ScribeLook","Scribe_Values.Look","applied","false","Scribe_Values.Look(ref applied, ""applied"", false);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_Lactation.cs","58","HediffComp_Lactation","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_Lactation.cs","60","HediffComp_Lactation","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffComp_Lactation.cs","61","HediffComp_Lactation","ScribeLook","Scribe_Values.Look","lastBirthTick","-1f","Scribe_Values.Look(ref lastBirthTick, ""lastBirthTick"", -1f);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\HediffCompProperties_WhileHavingThoughts.cs","36","HediffComp_WhileHavingThoughts","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\JobDriver_GatherBodyResources.cs","27","JobDriver_GatherBodyResources","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\JobDriver_GatherBodyResources.cs","29","JobDriver_GatherBodyResources","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\MooGirlNurtureUtility.cs","169","HediffComp_MooGirlNurtureProgress","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\MooGirlNurtureUtility.cs","171","HediffComp_MooGirlNurtureProgress","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\MooGirlNurtureUtility.cs","172","HediffComp_MooGirlNurtureProgress","ScribeLook","Scribe_Values.Look","completed","false","Scribe_Values.Look(ref completed, ""completed"", false);"
"1.6\Source\WRace\MooGirlMilked 挤奶相关的编程\Thought_Hediff.cs","14","Thought_Hediff","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","7","MooGirl_GameComp","ComponentType","","","","public class MooGirl_GameComp : GameComponent"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","354","MooGirl_GameComp","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","356","MooGirl_GameComp","ExposeMethod","","","","base.ExposeData();"
